Font: LXGW WenKai  Style: Medium
Point Size: 28   SP/PD Ratio: 17.9%

Characters included: 11619/20999
Missing characters: 9380
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 29968	Hex: 7510	Char [甐]
ID: 33886	Hex: 845E	Char [葞]
ID: 33887	Hex: 845F	Char [葟]
ID: 33888	Hex: 8460	Char [葠]
ID: 33892	Hex: 8464	Char [葤]
ID: 33893	Hex: 8465	Char [葥]
ID: 33895	Hex: 8467	Char [葧]
ID: 33896	Hex: 8468	Char [葨]
ID: 33898	Hex: 846A	Char [葪]
ID: 33904	Hex: 8470	Char [葰]
ID: 33906	Hex: 8472	Char [葲]
ID: 33908	Hex: 8474	Char [葴]
ID: 33915	Hex: 847B	Char [葻]
ID: 33916	Hex: 847C	Char [葼]
ID: 33917	Hex: 847D	Char [葽]
ID: 33918	Hex: 847E	Char [葾]
ID: 33919	Hex: 847F	Char [葿]
ID: 33920	Hex: 8480	Char [蒀]
ID: 33921	Hex: 8481	Char [蒁]
ID: 33923	Hex: 8483	Char [蒃]
ID: 33925	Hex: 8485	Char [蒅]
ID: 33926	Hex: 8486	Char [蒆]
ID: 33930	Hex: 848A	Char [蒊]
ID: 33933	Hex: 848D	Char [蒍]
ID: 33935	Hex: 848F	Char [蒏]
ID: 33937	Hex: 8491	Char [蒑]
ID: 33938	Hex: 8492	Char [蒒]
ID: 33939	Hex: 8493	Char [蒓]
ID: 33941	Hex: 8495	Char [蒕]
ID: 33942	Hex: 8496	Char [蒖]
ID: 33944	Hex: 8498	Char [蒘]
ID: 33946	Hex: 849A	Char [蒚]
ID: 33947	Hex: 849B	Char [蒛]
ID: 33949	Hex: 849D	Char [蒝]
ID: 33952	Hex: 84A0	Char [蒠]
ID: 33954	Hex: 84A2	Char [蒢]
ID: 33955	Hex: 84A3	Char [蒣]
ID: 33956	Hex: 84A4	Char [蒤]
ID: 33957	Hex: 84A5	Char [蒥]
ID: 33958	Hex: 84A6	Char [蒦]
ID: 33959	Hex: 84A7	Char [蒧]
ID: 33961	Hex: 84A9	Char [蒩]
ID: 33962	Hex: 84AA	Char [蒪]
ID: 33963	Hex: 84AB	Char [蒫]
ID: 33964	Hex: 84AC	Char [蒬]
ID: 33966	Hex: 84AE	Char [蒮]
ID: 33968	Hex: 84B0	Char [蒰]
ID: 33969	Hex: 84B1	Char [蒱]
ID: 33971	Hex: 84B3	Char [蒳]
ID: 33973	Hex: 84B5	Char [蒵]
ID: 33974	Hex: 84B6	Char [蒶]
ID: 33975	Hex: 84B7	Char [蒷]
ID: 33982	Hex: 84BE	Char [蒾]
ID: 33987	Hex: 84C3	Char [蓃]
ID: 33989	Hex: 84C5	Char [蓅]
ID: 33991	Hex: 84C7	Char [蓇]
ID: 33992	Hex: 84C8	Char [蓈]
ID: 33996	Hex: 84CC	Char [蓌]
ID: 33998	Hex: 84CE	Char [蓎]
ID: 34002	Hex: 84D2	Char [蓒]
ID: 34004	Hex: 84D4	Char [蓔]
ID: 34005	Hex: 84D5	Char [蓕]
ID: 34007	Hex: 84D7	Char [蓗]
ID: 34008	Hex: 84D8	Char [蓘]
ID: 34011	Hex: 84DB	Char [蓛]
ID: 34014	Hex: 84DE	Char [蓞]
ID: 34017	Hex: 84E1	Char [蓡]
ID: 34018	Hex: 84E2	Char [蓢]
ID: 34020	Hex: 84E4	Char [蓤]
ID: 34023	Hex: 84E7	Char [蓧]
ID: 34024	Hex: 84E8	Char [蓨]
ID: 34025	Hex: 84E9	Char [蓩]
ID: 34026	Hex: 84EA	Char [蓪]
ID: 34027	Hex: 84EB	Char [蓫]
ID: 34029	Hex: 84ED	Char [蓭]
ID: 34031	Hex: 84EF	Char [蓯]
ID: 34033	Hex: 84F1	Char [蓱]
ID: 34034	Hex: 84F2	Char [蓲]
ID: 34035	Hex: 84F3	Char [蓳]
ID: 34037	Hex: 84F5	Char [蓵]
ID: 34038	Hex: 84F6	Char [蓶]
ID: 34039	Hex: 84F7	Char [蓷]
ID: 34040	Hex: 84F8	Char [蓸]
ID: 34041	Hex: 84F9	Char [蓹]
ID: 34042	Hex: 84FA	Char [蓺]
ID: 34043	Hex: 84FB	Char [蓻]
ID: 34046	Hex: 84FE	Char [蓾]
ID: 34049	Hex: 8501	Char [蔁]
ID: 34050	Hex: 8502	Char [蔂]
ID: 34051	Hex: 8503	Char [蔃]
ID: 34052	Hex: 8504	Char [蔄]
ID: 34053	Hex: 8505	Char [蔅]
ID: 34055	Hex: 8507	Char [蔇]
ID: 34056	Hex: 8508	Char [蔈]
ID: 34057	Hex: 8509	Char [蔉]
ID: 34058	Hex: 850A	Char [蔊]
ID: 34059	Hex: 850B	Char [蔋]
ID: 34061	Hex: 850D	Char [蔍]
ID: 34062	Hex: 850E	Char [蔎]
ID: 34063	Hex: 850F	Char [蔏]
ID: 34064	Hex: 8510	Char [蔐]
ID: 34066	Hex: 8512	Char [蔒]
ID: 34070	Hex: 8516	Char [蔖]
ID: 34073	Hex: 8519	Char [蔙]
ID: 34075	Hex: 851B	Char [蔛]
ID: 34076	Hex: 851C	Char [蔜]
ID: 34077	Hex: 851D	Char [蔝]
ID: 34078	Hex: 851E	Char [蔞]
ID: 34080	Hex: 8520	Char [蔠]
ID: 34082	Hex: 8522	Char [蔢]
ID: 34084	Hex: 8524	Char [蔤]
ID: 34087	Hex: 8527	Char [蔧]
ID: 34088	Hex: 8528	Char [蔨]
ID: 34089	Hex: 8529	Char [蔩]
ID: 34090	Hex: 852A	Char [蔪]
ID: 34094	Hex: 852E	Char [蔮]
ID: 34095	Hex: 852F	Char [蔯]
ID: 34096	Hex: 8530	Char [蔰]
ID: 34097	Hex: 8531	Char [蔱]
ID: 34098	Hex: 8532	Char [蔲]
ID: 34099	Hex: 8533	Char [蔳]
ID: 34102	Hex: 8536	Char [蔶]
ID: 34111	Hex: 853F	Char [蔿]
ID: 34114	Hex: 8542	Char [蕂]
ID: 34116	Hex: 8544	Char [蕄]
ID: 34117	Hex: 8545	Char [蕅]
ID: 34118	Hex: 8546	Char [蕆]
ID: 34119	Hex: 8547	Char [蕇]
ID: 34124	Hex: 854C	Char [蕌]
ID: 34125	Hex: 854D	Char [蕍]
ID: 34127	Hex: 854F	Char [蕏]
ID: 34128	Hex: 8550	Char [蕐]
ID: 34129	Hex: 8551	Char [蕑]
ID: 34132	Hex: 8554	Char [蕔]
ID: 34139	Hex: 855B	Char [蕛]
ID: 34140	Hex: 855C	Char [蕜]
ID: 34141	Hex: 855D	Char [蕝]
ID: 34143	Hex: 855F	Char [蕟]
ID: 34144	Hex: 8560	Char [蕠]
ID: 34145	Hex: 8561	Char [蕡]
ID: 34146	Hex: 8562	Char [蕢]
ID: 34149	Hex: 8565	Char [蕥]
ID: 34150	Hex: 8566	Char [蕦]
ID: 34151	Hex: 8567	Char [蕧]
ID: 34156	Hex: 856C	Char [蕬]
ID: 34158	Hex: 856E	Char [蕮]
ID: 34159	Hex: 856F	Char [蕯]
ID: 34160	Hex: 8570	Char [蕰]
ID: 34161	Hex: 8571	Char [蕱]
ID: 34165	Hex: 8575	Char [蕵]
ID: 34166	Hex: 8576	Char [蕶]
ID: 34168	Hex: 8578	Char [蕸]
ID: 34172	Hex: 857C	Char [蕼]
ID: 34173	Hex: 857D	Char [蕽]
ID: 34175	Hex: 857F	Char [蕿]
ID: 34177	Hex: 8581	Char [薁]
ID: 34178	Hex: 8582	Char [薂]
ID: 34179	Hex: 8583	Char [薃]
ID: 34182	Hex: 8586	Char [薆]
ID: 34185	Hex: 8589	Char [薉]
ID: 34187	Hex: 858B	Char [薋]
ID: 34188	Hex: 858C	Char [薌]
ID: 34189	Hex: 858D	Char [薍]
ID: 34190	Hex: 858E	Char [薎]
ID: 34194	Hex: 8592	Char [薒]
ID: 34195	Hex: 8593	Char [薓]
ID: 34197	Hex: 8595	Char [薕]
ID: 34198	Hex: 8596	Char [薖]
ID: 34200	Hex: 8598	Char [薘]
ID: 34202	Hex: 859A	Char [薚]
ID: 34205	Hex: 859D	Char [薝]
ID: 34206	Hex: 859E	Char [薞]
ID: 34207	Hex: 859F	Char [薟]
ID: 34208	Hex: 85A0	Char [薠]
ID: 34209	Hex: 85A1	Char [薡]
ID: 34210	Hex: 85A2	Char [薢]
ID: 34211	Hex: 85A3	Char [薣]
ID: 34213	Hex: 85A5	Char [薥]
ID: 34215	Hex: 85A7	Char [薧]
ID: 34225	Hex: 85B1	Char [薱]
ID: 34226	Hex: 85B2	Char [薲]
ID: 34227	Hex: 85B3	Char [薳]
ID: 34228	Hex: 85B4	Char [薴]
ID: 34229	Hex: 85B5	Char [薵]
ID: 34230	Hex: 85B6	Char [薶]
ID: 34232	Hex: 85B8	Char [薸]
ID: 34235	Hex: 85BB	Char [薻]
ID: 34236	Hex: 85BC	Char [薼]
ID: 34237	Hex: 85BD	Char [薽]
ID: 34238	Hex: 85BE	Char [薾]
ID: 34239	Hex: 85BF	Char [薿]
ID: 34240	Hex: 85C0	Char [藀]
ID: 34242	Hex: 85C2	Char [藂]
ID: 34243	Hex: 85C3	Char [藃]
ID: 34244	Hex: 85C4	Char [藄]
ID: 34245	Hex: 85C5	Char [藅]
ID: 34246	Hex: 85C6	Char [藆]
ID: 34247	Hex: 85C7	Char [藇]
ID: 34248	Hex: 85C8	Char [藈]
ID: 34250	Hex: 85CA	Char [藊]
ID: 34251	Hex: 85CB	Char [藋]
ID: 34252	Hex: 85CC	Char [藌]
ID: 34257	Hex: 85D1	Char [藑]
ID: 34258	Hex: 85D2	Char [藒]
ID: 34260	Hex: 85D4	Char [藔]
ID: 34262	Hex: 85D6	Char [藖]
ID: 34263	Hex: 85D7	Char [藗]
ID: 34264	Hex: 85D8	Char [藘]
ID: 34265	Hex: 85D9	Char [藙]
ID: 34266	Hex: 85DA	Char [藚]
ID: 34267	Hex: 85DB	Char [藛]
ID: 34270	Hex: 85DE	Char [藞]
ID: 34271	Hex: 85DF	Char [藟]
ID: 34273	Hex: 85E1	Char [藡]
ID: 34274	Hex: 85E2	Char [藢]
ID: 34275	Hex: 85E3	Char [藣]
ID: 34278	Hex: 85E6	Char [藦]
ID: 34279	Hex: 85E7	Char [藧]
ID: 34280	Hex: 85E8	Char [藨]
ID: 34283	Hex: 85EB	Char [藫]
ID: 34284	Hex: 85EC	Char [藬]
ID: 34285	Hex: 85ED	Char [藭]
ID: 34286	Hex: 85EE	Char [藮]
ID: 34287	Hex: 85EF	Char [藯]
ID: 34288	Hex: 85F0	Char [藰]
ID: 34289	Hex: 85F1	Char [藱]
ID: 34290	Hex: 85F2	Char [藲]
ID: 34291	Hex: 85F3	Char [藳]
ID: 34293	Hex: 85F5	Char [藵]
ID: 34294	Hex: 85F6	Char [藶]
ID: 34296	Hex: 85F8	Char [藸]
ID: 34300	Hex: 85FC	Char [藼]
ID: 34301	Hex: 85FD	Char [藽]
ID: 34304	Hex: 8600	Char [蘀]
ID: 34305	Hex: 8601	Char [蘁]
ID: 34307	Hex: 8603	Char [蘃]
ID: 34308	Hex: 8604	Char [蘄]
ID: 34312	Hex: 8608	Char [蘈]
ID: 34313	Hex: 8609	Char [蘉]
ID: 34316	Hex: 860C	Char [蘌]
ID: 34317	Hex: 860D	Char [蘍]
ID: 34318	Hex: 860E	Char [蘎]
ID: 34319	Hex: 860F	Char [蘏]
ID: 34320	Hex: 8610	Char [蘐]
ID: 34324	Hex: 8614	Char [蘔]
ID: 34325	Hex: 8615	Char [蘕]
ID: 34328	Hex: 8618	Char [蘘]
ID: 34329	Hex: 8619	Char [蘙]
ID: 34331	Hex: 861B	Char [蘛]
ID: 34332	Hex: 861C	Char [蘜]
ID: 34333	Hex: 861D	Char [蘝]
ID: 34334	Hex: 861E	Char [蘞]
ID: 34335	Hex: 861F	Char [蘟]
ID: 34336	Hex: 8620	Char [蘠]
ID: 34337	Hex: 8621	Char [蘡]
ID: 34339	Hex: 8623	Char [蘣]
ID: 34340	Hex: 8624	Char [蘤]
ID: 34341	Hex: 8625	Char [蘥]
ID: 34342	Hex: 8626	Char [蘦]
ID: 34344	Hex: 8628	Char [蘨]
ID: 34346	Hex: 862A	Char [蘪]
ID: 34347	Hex: 862B	Char [蘫]
ID: 34348	Hex: 862C	Char [蘬]
ID: 34350	Hex: 862E	Char [蘮]
ID: 34353	Hex: 8631	Char [蘱]
ID: 34354	Hex: 8632	Char [蘲]
ID: 34355	Hex: 8633	Char [蘳]
ID: 34356	Hex: 8634	Char [蘴]
ID: 34357	Hex: 8635	Char [蘵]
ID: 34358	Hex: 8636	Char [蘶]
ID: 34359	Hex: 8637	Char [蘷]
ID: 34361	Hex: 8639	Char [蘹]
ID: 34362	Hex: 863A	Char [蘺]
ID: 34363	Hex: 863B	Char [蘻]
ID: 34365	Hex: 863D	Char [蘽]
ID: 34366	Hex: 863E	Char [蘾]
ID: 34368	Hex: 8640	Char [虀]
ID: 34369	Hex: 8641	Char [虁]
ID: 34370	Hex: 8642	Char [虂]
ID: 34371	Hex: 8643	Char [虃]
ID: 34372	Hex: 8644	Char [虄]
ID: 34373	Hex: 8645	Char [虅]
ID: 34374	Hex: 8646	Char [虆]
ID: 34375	Hex: 8647	Char [虇]
ID: 34376	Hex: 8648	Char [虈]
ID: 34377	Hex: 8649	Char [虉]
ID: 34378	Hex: 864A	Char [虊]
ID: 34379	Hex: 864B	Char [虋]
ID: 34380	Hex: 864C	Char [虌]
ID: 34387	Hex: 8653	Char [虓]
ID: 34390	Hex: 8656	Char [虖]
ID: 34391	Hex: 8657	Char [虗]
ID: 34392	Hex: 8658	Char [虘]
ID: 34393	Hex: 8659	Char [虙]
ID: 34397	Hex: 865D	Char [虝]
ID: 34400	Hex: 8660	Char [虠]
ID: 34401	Hex: 8661	Char [虡]
ID: 34404	Hex: 8664	Char [虤]
ID: 34405	Hex: 8665	Char [虥]
ID: 34406	Hex: 8666	Char [虦]
ID: 34408	Hex: 8668	Char [虨]
ID: 34409	Hex: 8669	Char [虩]
ID: 34410	Hex: 866A	Char [虪]
ID: 34413	Hex: 866D	Char [虭]
ID: 34416	Hex: 8670	Char [虰]
ID: 34418	Hex: 8672	Char [虲]
ID: 34419	Hex: 8673	Char [虳]
ID: 34420	Hex: 8674	Char [虴]
ID: 34421	Hex: 8675	Char [虵]
ID: 34422	Hex: 8676	Char [虶]
ID: 34423	Hex: 8677	Char [虷]
ID: 34424	Hex: 8678	Char [虸]
ID: 34435	Hex: 8683	Char [蚃]
ID: 34436	Hex: 8684	Char [蚄]
ID: 34437	Hex: 8685	Char [蚅]
ID: 34438	Hex: 8686	Char [蚆]
ID: 34439	Hex: 8687	Char [蚇]
ID: 34440	Hex: 8688	Char [蚈]
ID: 34441	Hex: 8689	Char [蚉]
ID: 34446	Hex: 868E	Char [蚎]
ID: 34447	Hex: 868F	Char [蚏]
ID: 34448	Hex: 8690	Char [蚐]
ID: 34450	Hex: 8692	Char [蚒]
ID: 34452	Hex: 8694	Char [蚔]
ID: 34454	Hex: 8696	Char [蚖]
ID: 34455	Hex: 8697	Char [蚗]
ID: 34457	Hex: 8699	Char [蚙]
ID: 34458	Hex: 869A	Char [蚚]
ID: 34459	Hex: 869B	Char [蚛]
ID: 34462	Hex: 869E	Char [蚞]
ID: 34463	Hex: 869F	Char [蚟]
ID: 34464	Hex: 86A0	Char [蚠]
ID: 34465	Hex: 86A1	Char [蚡]
ID: 34466	Hex: 86A2	Char [蚢]
ID: 34469	Hex: 86A5	Char [蚥]
ID: 34470	Hex: 86A6	Char [蚦]
ID: 34477	Hex: 86AD	Char [蚭]
ID: 34478	Hex: 86AE	Char [蚮]
ID: 34482	Hex: 86B2	Char [蚲]
ID: 34483	Hex: 86B3	Char [蚳]
ID: 34487	Hex: 86B7	Char [蚷]
ID: 34488	Hex: 86B8	Char [蚸]
ID: 34489	Hex: 86B9	Char [蚹]
ID: 34491	Hex: 86BB	Char [蚻]
ID: 34492	Hex: 86BC	Char [蚼]
ID: 34493	Hex: 86BD	Char [蚽]
ID: 34494	Hex: 86BE	Char [蚾]
ID: 34495	Hex: 86BF	Char [蚿]
ID: 34497	Hex: 86C1	Char [蛁]
ID: 34498	Hex: 86C2	Char [蛂]
ID: 34499	Hex: 86C3	Char [蛃]
ID: 34501	Hex: 86C5	Char [蛅]
ID: 34504	Hex: 86C8	Char [蛈]
ID: 34508	Hex: 86CC	Char [蛌]
ID: 34514	Hex: 86D2	Char [蛒]
ID: 34515	Hex: 86D3	Char [蛓]
ID: 34517	Hex: 86D5	Char [蛕]
ID: 34518	Hex: 86D6	Char [蛖]
ID: 34519	Hex: 86D7	Char [蛗]
ID: 34522	Hex: 86DA	Char [蛚]
ID: 34524	Hex: 86DC	Char [蛜]
ID: 34525	Hex: 86DD	Char [蛝]
ID: 34528	Hex: 86E0	Char [蛠]
ID: 34529	Hex: 86E1	Char [蛡]
ID: 34530	Hex: 86E2	Char [蛢]
ID: 34531	Hex: 86E3	Char [蛣]
ID: 34533	Hex: 86E5	Char [蛥]
ID: 34534	Hex: 86E6	Char [蛦]
ID: 34535	Hex: 86E7	Char [蛧]
ID: 34536	Hex: 86E8	Char [蛨]
ID: 34538	Hex: 86EA	Char [蛪]
ID: 34539	Hex: 86EB	Char [蛫]
ID: 34549	Hex: 86F5	Char [蛵]
ID: 34550	Hex: 86F6	Char [蛶]
ID: 34551	Hex: 86F7	Char [蛷]
ID: 34556	Hex: 86FC	Char [蛼]
ID: 34559	Hex: 86FF	Char [蛿]
ID: 34561	Hex: 8701	Char [蜁]
ID: 34564	Hex: 8704	Char [蜄]
ID: 34565	Hex: 8705	Char [蜅]
ID: 34572	Hex: 870C	Char [蜌]
ID: 34574	Hex: 870E	Char [蜎]
ID: 34575	Hex: 870F	Char [蜏]
ID: 34576	Hex: 8710	Char [蜐]
ID: 34580	Hex: 8714	Char [蜔]
ID: 34582	Hex: 8716	Char [蜖]
ID: 34587	Hex: 871B	Char [蜛]
ID: 34589	Hex: 871D	Char [蜝]
ID: 34591	Hex: 871F	Char [蜟]
ID: 34592	Hex: 8720	Char [蜠]
ID: 34596	Hex: 8724	Char [蜤]
ID: 34598	Hex: 8726	Char [蜦]
ID: 34599	Hex: 8727	Char [蜧]
ID: 34602	Hex: 872A	Char [蜪]
ID: 34603	Hex: 872B	Char [蜫]
ID: 34604	Hex: 872C	Char [蜬]
ID: 34605	Hex: 872D	Char [蜭]
ID: 34607	Hex: 872F	Char [蜯]
ID: 34608	Hex: 8730	Char [蜰]
ID: 34610	Hex: 8732	Char [蜲]
ID: 34611	Hex: 8733	Char [蜳]
ID: 34613	Hex: 8735	Char [蜵]
ID: 34614	Hex: 8736	Char [蜶]
ID: 34616	Hex: 8738	Char [蜸]
ID: 34617	Hex: 8739	Char [蜹]
ID: 34618	Hex: 873A	Char [蜺]
ID: 34620	Hex: 873C	Char [蜼]
ID: 34621	Hex: 873D	Char [蜽]
ID: 34624	Hex: 8740	Char [蝀]
ID: 34625	Hex: 8741	Char [蝁]
ID: 34626	Hex: 8742	Char [蝂]
ID: 34627	Hex: 8743	Char [蝃]
ID: 34628	Hex: 8744	Char [蝄]
ID: 34629	Hex: 8745	Char [蝅]
ID: 34630	Hex: 8746	Char [蝆]
ID: 34634	Hex: 874A	Char [蝊]
ID: 34637	Hex: 874D	Char [蝍]
ID: 34639	Hex: 874F	Char [蝏]
ID: 34640	Hex: 8750	Char [蝐]
ID: 34641	Hex: 8751	Char [蝑]
ID: 34642	Hex: 8752	Char [蝒]
ID: 34644	Hex: 8754	Char [蝔]
ID: 34646	Hex: 8756	Char [蝖]
ID: 34648	Hex: 8758	Char [蝘]
ID: 34650	Hex: 875A	Char [蝚]
ID: 34651	Hex: 875B	Char [蝛]
ID: 34652	Hex: 875C	Char [蝜]
ID: 34653	Hex: 875D	Char [蝝]
ID: 34654	Hex: 875E	Char [蝞]
ID: 34657	Hex: 8761	Char [蝡]
ID: 34658	Hex: 8762	Char [蝢]
ID: 34663	Hex: 8767	Char [蝧]
ID: 34665	Hex: 8769	Char [蝩]
ID: 34667	Hex: 876B	Char [蝫]
ID: 34668	Hex: 876C	Char [蝬]
ID: 34669	Hex: 876D	Char [蝭]
ID: 34671	Hex: 876F	Char [蝯]
ID: 34675	Hex: 8773	Char [蝳]
ID: 34677	Hex: 8775	Char [蝵]
ID: 34679	Hex: 8777	Char [蝷]
ID: 34681	Hex: 8779	Char [蝹]
ID: 34682	Hex: 877A	Char [蝺]
ID: 34688	Hex: 8780	Char [螀]
ID: 34689	Hex: 8781	Char [螁]
ID: 34692	Hex: 8784	Char [螄]
ID: 34694	Hex: 8786	Char [螆]
ID: 34695	Hex: 8787	Char [螇]
ID: 34697	Hex: 8789	Char [螉]
ID: 34698	Hex: 878A	Char [螊]
ID: 34700	Hex: 878C	Char [螌]
ID: 34702	Hex: 878E	Char [螎]
ID: 34703	Hex: 878F	Char [螏]
ID: 34704	Hex: 8790	Char [螐]
ID: 34705	Hex: 8791	Char [螑]
ID: 34706	Hex: 8792	Char [螒]
ID: 34708	Hex: 8794	Char [螔]
ID: 34710	Hex: 8796	Char [螖]
ID: 34712	Hex: 8798	Char [螘]
ID: 34714	Hex: 879A	Char [螚]
ID: 34715	Hex: 879B	Char [螛]
ID: 34716	Hex: 879C	Char [螜]
ID: 34717	Hex: 879D	Char [螝]
ID: 34721	Hex: 87A1	Char [螡]
ID: 34723	Hex: 87A3	Char [螣]
ID: 34724	Hex: 87A4	Char [螤]
ID: 34725	Hex: 87A5	Char [螥]
ID: 34726	Hex: 87A6	Char [螦]
ID: 34727	Hex: 87A7	Char [螧]
ID: 34729	Hex: 87A9	Char [螩]
ID: 34730	Hex: 87AA	Char [螪]
ID: 34734	Hex: 87AE	Char [螮]
ID: 34736	Hex: 87B0	Char [螰]
ID: 34737	Hex: 87B1	Char [螱]
ID: 34738	Hex: 87B2	Char [螲]
ID: 34740	Hex: 87B4	Char [螴]
ID: 34742	Hex: 87B6	Char [螶]
ID: 34743	Hex: 87B7	Char [螷]
ID: 34744	Hex: 87B8	Char [螸]
ID: 34745	Hex: 87B9	Char [螹]
ID: 34748	Hex: 87BC	Char [螼]
ID: 34750	Hex: 87BE	Char [螾]
ID: 34751	Hex: 87BF	Char [螿]
ID: 34753	Hex: 87C1	Char [蟁]
ID: 34754	Hex: 87C2	Char [蟂]
ID: 34755	Hex: 87C3	Char [蟃]
ID: 34761	Hex: 87C9	Char [蟉]
ID: 34764	Hex: 87CC	Char [蟌]
ID: 34765	Hex: 87CD	Char [蟍]
ID: 34767	Hex: 87CF	Char [蟏]
ID: 34772	Hex: 87D4	Char [蟔]
ID: 34773	Hex: 87D5	Char [蟕]
ID: 34775	Hex: 87D7	Char [蟗]
ID: 34776	Hex: 87D8	Char [蟘]
ID: 34777	Hex: 87D9	Char [蟙]
ID: 34778	Hex: 87DA	Char [蟚]
ID: 34780	Hex: 87DC	Char [蟜]
ID: 34781	Hex: 87DD	Char [蟝]
ID: 34782	Hex: 87DE	Char [蟞]
ID: 34783	Hex: 87DF	Char [蟟]
ID: 34785	Hex: 87E1	Char [蟡]
ID: 34786	Hex: 87E2	Char [蟢]
ID: 34787	Hex: 87E3	Char [蟣]
ID: 34788	Hex: 87E4	Char [蟤]
ID: 34790	Hex: 87E6	Char [蟦]
ID: 34791	Hex: 87E7	Char [蟧]
ID: 34792	Hex: 87E8	Char [蟨]
ID: 34793	Hex: 87E9	Char [蟩]
ID: 34800	Hex: 87F0	Char [蟰]
ID: 34801	Hex: 87F1	Char [蟱]
ID: 34808	Hex: 87F8	Char [蟸]
ID: 34810	Hex: 87FA	Char [蟺]
ID: 34812	Hex: 87FC	Char [蟼]
ID: 34813	Hex: 87FD	Char [蟽]
ID: 34815	Hex: 87FF	Char [蟿]
ID: 34816	Hex: 8800	Char [蠀]
ID: 34818	Hex: 8802	Char [蠂]
ID: 34820	Hex: 8804	Char [蠄]
ID: 34824	Hex: 8808	Char [蠈]
ID: 34825	Hex: 8809	Char [蠉]
ID: 34828	Hex: 880C	Char [蠌]
ID: 34832	Hex: 8810	Char [蠐]
ID: 34834	Hex: 8812	Char [蠒]
ID: 34839	Hex: 8817	Char [蠗]
ID: 34841	Hex: 8819	Char [蠙]
ID: 34842	Hex: 881A	Char [蠚]
ID: 34845	Hex: 881D	Char [蠝]
ID: 34846	Hex: 881E	Char [蠞]
ID: 34848	Hex: 8820	Char [蠠]
ID: 34852	Hex: 8824	Char [蠤]
ID: 34853	Hex: 8825	Char [蠥]
ID: 34854	Hex: 8826	Char [蠦]
ID: 34856	Hex: 8828	Char [蠨]
ID: 34857	Hex: 8829	Char [蠩]
ID: 34858	Hex: 882A	Char [蠪]
ID: 34859	Hex: 882B	Char [蠫]
ID: 34860	Hex: 882C	Char [蠬]
ID: 34861	Hex: 882D	Char [蠭]
ID: 34862	Hex: 882E	Char [蠮]
ID: 34863	Hex: 882F	Char [蠯]
ID: 34864	Hex: 8830	Char [蠰]
ID: 34867	Hex: 8833	Char [蠳]
ID: 34868	Hex: 8834	Char [蠴]
ID: 34869	Hex: 8835	Char [蠵]
ID: 34871	Hex: 8837	Char [蠷]
ID: 34872	Hex: 8838	Char [蠸]
ID: 34874	Hex: 883A	Char [蠺]
ID: 34877	Hex: 883D	Char [蠽]
ID: 34878	Hex: 883E	Char [蠾]
ID: 34879	Hex: 883F	Char [蠿]
ID: 34881	Hex: 8841	Char [衁]
ID: 34883	Hex: 8843	Char [衃]
ID: 34887	Hex: 8847	Char [衇]
ID: 34888	Hex: 8848	Char [衈]
ID: 34889	Hex: 8849	Char [衉]
ID: 34891	Hex: 884B	Char [衋]
ID: 34894	Hex: 884E	Char [衎]
ID: 34895	Hex: 884F	Char [衏]
ID: 34896	Hex: 8850	Char [衐]
ID: 34897	Hex: 8851	Char [衑]
ID: 34901	Hex: 8855	Char [衕]
ID: 34904	Hex: 8858	Char [衘]
ID: 34906	Hex: 885A	Char [衚]
ID: 34908	Hex: 885C	Char [衜]
ID: 34912	Hex: 8860	Char [衠]
ID: 34918	Hex: 8866	Char [衦]
ID: 34919	Hex: 8867	Char [衧]
ID: 34925	Hex: 886D	Char [衭]
ID: 34927	Hex: 886F	Char [衯]
ID: 34929	Hex: 8871	Char [衱]
ID: 34931	Hex: 8873	Char [衳]
ID: 34932	Hex: 8874	Char [衴]
ID: 34934	Hex: 8876	Char [衶]
ID: 34936	Hex: 8878	Char [衸]
ID: 34938	Hex: 887A	Char [衺]
ID: 34939	Hex: 887B	Char [衻]
ID: 34940	Hex: 887C	Char [衼]
ID: 34944	Hex: 8880	Char [袀]
ID: 34947	Hex: 8883	Char [袃]
ID: 34950	Hex: 8886	Char [袆]
ID: 34951	Hex: 8887	Char [袇]
ID: 34953	Hex: 8889	Char [袉]
ID: 34954	Hex: 888A	Char [袊]
ID: 34956	Hex: 888C	Char [袌]
ID: 34958	Hex: 888E	Char [袎]
ID: 34959	Hex: 888F	Char [袏]
ID: 34960	Hex: 8890	Char [袐]
ID: 34961	Hex: 8891	Char [袑]
ID: 34963	Hex: 8893	Char [袓]
ID: 34964	Hex: 8894	Char [袔]
ID: 34965	Hex: 8895	Char [袕]
ID: 34970	Hex: 889A	Char [袚]
ID: 34971	Hex: 889B	Char [袛]
ID: 34973	Hex: 889D	Char [袝]
ID: 34975	Hex: 889F	Char [袟]
ID: 34976	Hex: 88A0	Char [袠]
ID: 34977	Hex: 88A1	Char [袡]
ID: 34979	Hex: 88A3	Char [袣]
ID: 34981	Hex: 88A5	Char [袥]
ID: 34982	Hex: 88A6	Char [袦]
ID: 34983	Hex: 88A7	Char [袧]
ID: 34984	Hex: 88A8	Char [袨]
ID: 34985	Hex: 88A9	Char [袩]
ID: 34988	Hex: 88AC	Char [袬]
ID: 34991	Hex: 88AF	Char [袯]
